96935	
	1.020760544	-0.003680325966	1.020743182	-0.003612374407	1.020791344
	-0.003522070628	1.020788994	-0.003744630172	1.020743772	-0.003699524104
	1.020709115	-0.003583182999	1.020722973	-0.003646018616	-0.0005229904976
	1.02067681	-0.003614027057	1.020655063	-0.003542606796	1.020508605
	-0.003187490162	1.020607967	-0.00322428595	1.020787876	-0.003490324992
	1.02077493	-0.003425454514	1.020770451	-0.003353026061	1.020743504
	-0.003269194975	1.02072384	-0.003259061752	1.02077661	-0.003492216369
	-4.943890922e-005	1.020748768	-0.003459248072	1.020751087	-0.003514550564
	1.020749026	-0.003575643134	1.020765899	-0.003421489356	1.020788773
	-0.003550682555	1.020642159	-0.003488139412	1.020735307	-0.003392572909
	1.02070153	-0.003475460008	1.020691833	-0.003530703258	-0.0003749766486
	1.020610463	-0.003395692349	1.020513415	-0.003156083038	1.020290202
	-0.00310588337	1.01928828	-0.003137361077	1.019871862	-0.003122583451
	1.019873931	-0.003186155928	1.019871472	-0.003154228509	0.0002628588091
	1.019258641	-0.003203487587	1.019274538	-0.003168964121	1.020811865
	-0.003809079482	1.02079389	-0.003665094766	1.020844981	-0.003815182416
	1.020867828	-0.003854672476	1.020789767	-0.003711431516	-0.000396108163
	1.02081748	-0.0037778456	1.020822892	-0.003750516553	1.020890465
	-0.003941039739	1.020846362	-0.003853848077	-0.0005024530282	1.020875029
	-0.003893002442	1.020907479	-0.003972693332	1.020647855	-0.00330165152
	1.020661399	-0.00339958428	1.020742171	-0.003416538335	1.020719945
	-0.003348779654	0.0001347269612	1.020654678	-0.003355442822	1.02047732
	-0.003314034931	1.01982115	-0.00328670486	1.020189084	-0.003318991307
	1.0198747	-0.003220420501	0.0002721378673	1.020427969	-0.003271079409
	0.000223544486	1.019212645	-0.003270406835	1.01923965	-0.003236366829
	1.020229849	-0.003240254872	1.019196674	-0.003349320884	1.020824266
	-0.003690456914	1.020789072	-0.003615754108	-0.0001854295817	1.020808818
	-0.003588472182	1.020819134	-0.003692894641	1.020782558	-0.003521148722
	1.020660883	-0.003473642377	1.020665139	-0.003540782915	1.020748506
	-0.003489679054	0.0001300388973	1.020773341	-0.00361606226	1.020819821
	-0.003657452654	1.020741478	-0.003573744205	1.020791233	-0.003555401711
	5.308301692e-005	1.020541513	-0.003459039325	1.020605976	-0.003506699153
	1.020560981	-0.003525331445	1.020622737	-0.003573643138	-0.0007070108185
	1.020698451	-0.003662009878	1.020657363	-0.00363885328	1.020856321
	-0.003893306594	1.020735881	-0.00373221157	1.020846333	-0.003892724258
	1.020765067	-0.003756844603	-0.000683669155	1.020580618	-0.003446459363
	-0.0005274273177	1.020436213	-0.003344603596	1.020548913	-0.003359721668
	1.020457482	-0.003296104218	1.020164811	-0.00312046859	1.020294879
	-0.003187243971	1.020742441	-0.00318197908	1.020723474	-0.003132044294
	1.020653199	-0.003120075324	1.020681993	-0.003178846957	0.0001460245927
	1.020743509	-0.003363211447	-3.087987284e-005	1.020719991	-0.003200042407
	1.020737495	-0.003131108608	1.020751539	-0.003271362518	1.020733002
	-0.003192174701	5.039972103e-005	1.020723053	-0.003278450088	1.020717994
	-0.003324044872	1.020676517	-0.003286965854	-0.0001259569134	1.020701455
	-0.003429086769	-0.0002082328217	1.020515209	-0.003279241476	-0.0004000705922
	1.020623304	-0.003229812344	1.020637848	-0.003293203407	1.020690763
	-0.003352504093	1.020425174	-0.003231018667	1.020687674	-0.003240837312
	1.020620193	-0.003359499551	1.020541152	-0.003220887829	1.019725691
	-0.002871949249	1.020026906	-0.003043656184	1.019884264	-0.002960631486
	1.019611953	-0.002792230238	1.020711611	-0.003072509546	1.020665143
	-0.003004720109	1.020543689	-0.003071727154	0.0001932588205	1.020553562
	-0.003013924929	1.020305735	-0.003048294525	1.02029979	-0.003076830692
	1.019301643	-0.003105052662	1.019880362	-0.003062564369	1.019873157
	-0.003091967439	0.0002532663855	1.019312817	-0.003075839924	1.020674166
	-0.002956099555	1.018438755	-0.003097698822	1.018348578	-0.003228095796
	1.016712566	-0.003155898141	1.018392596	-0.003161528586	1.016705553
	-0.00318975285	1.018416744	-0.003129119977	0.0003006175837	1.016664009
	-0.003222891138	1.016635263	-0.003257061818	1.01836745	-0.003193962853
	0.00031492986	1.018328301	-0.003262129087	0.0003250439929	1.016593783
	-0.003291502057	1.018316128	-0.003300439218	1.016557503	-0.003327101974
	1.020935465	-0.004034971861	1.020936933	-0.004036217194	-0.0005864913473
	1.020980599	-0.004127162195	1.020980885	-0.00414505837	1.020949812
	-0.004070978699	1.020871652	-0.003856086399	1.020841908	-0.003783778738
	-0.0002261514065	1.020851359	-0.003777449234	1.02087078	-0.003863336437
	1.020891361	-0.003943036155	1.020896316	-0.003933942624	1.020913947
	-0.004009822544	1.020894877	-0.003941302703	-0.0001893201931	1.020891805
	-0.003931137759	-0.0003276694266	1.020916075	-0.004002536067	1.020923467
	-0.004015083761	1.020968103	-0.004161032304	1.020956558	-0.004107139551
	-0.0003864530028	1.020985346	-0.004179122291	1.020946584	-0.00409385481
	1.020501429	-0.003410891049	1.020242213	-0.00340727856	1.020245332
	-0.003363149297	1.020494056	-0.003363956225	0.0002183060949	1.020510006
	-0.003529305486	1.020240081	-0.003498403656	1.020498596	-0.003463492429
	0.0002220754103	1.020239262	-0.003457907002	1.020236373	-0.003566273098
	1.019184409	-0.00338802013	1.019797038	-0.003372274156	0.0002897308918
	1.019789096	-0.003415317557	1.01916508	-0.003427729029	1.016513095
	-0.003364633918	1.01647965	-0.003400261981	1.018306031	-0.003339913757
	0.0003406154382	1.018258485	-0.003374039583	1.018239389	-0.003415242359
	0.0003497138783	1.016442428	-0.003442432104	1.016412892	-0.003479643007
	1.018216268	-0.003455234032	1.020811783	-0.003717082049	1.020832902
	-0.003823697333	1.020812927	-0.003773083364	1.020860035	-0.003915299866
	1.020861254	-0.003851087669	1.020832796	-0.003767923505	5.725321668e-006
	1.020516096	-0.00359890825	0.0002236801909	1.020223816	-0.003653551275
	1.020656423	-0.003634400968	1.020235077	-0.003608938052	1.020756408
	-0.003723165105	1.020486548	-0.003687973046	1.020720936	-0.003678346514
	0.0001448357755	1.02061196	-0.003738679177	1.015814144	-0.001157443155
	1.015578205	-0.001087821559	1.016079824	-0.001226027904	1.015306331
	-0.0008912749632	-1.755737018e-005	1.015325083	-0.0007445918011	1.015097511
	-0.000667767201	1.015548703	-0.0009550980607	1.020232354	-0.003235154947
	1.020141016	-0.00314394403	1.020273793	-0.003228800283	-0.0007462051429
	1.020384367	-0.003347173084	1.020091687	-0.003149497681	1.020000997
	-0.003066010121	-0.0008643391314	1.019951627	-0.003062905531	1.019839942
	-0.002965268776	1.019788187	-0.002953504597	1.020503863	-0.003509058554
	1.020595939	-0.003585744809	1.020348287	-0.003356898996	1.020494619
	-0.003483523827	-0.0008406641713	1.02088735	-0.003967203166	1.020764529
	-0.003803654133	1.020818269	-0.003860704406	1.020611566	-0.003628226181
	1.020694802	-0.003708242889	-0.0009184068135	1.01633838	-0.001321538646
	1.017773943	-0.001948884334	1.019334139	-0.002651067121	1.019113168
	-0.002553265438	1.019345332	-0.002691321322	1.019238617	-0.002622888815
	1.019673215	-0.002879865193	-0.0009801522574	1.019642557	-0.002880028569
	1.019452851	-0.00273578898	-0.0008502991306	1.019564017	-0.002803897435
	1.019312905	-0.002668405904	1.021012608	-0.004161566187	1.020929001
	-0.004035022513	-0.0008360443793	1.020952029	-0.004064510139	1.020981989
	-0.004125841854	1.021000932	-0.004113103294	1.020975014	-0.004085478265
	-0.001019889474	1.021040049	-0.004191114805	1.02090536	-0.003986289617
	1.019918799	-0.002943470202	1.020449263	-0.00317539355	1.020241344
	-0.0030268833	1.0201939	-0.003093119521	1.020317079	-0.00316272451
	-0.0005244448418	1.020108707	-0.002969548365	1.019973818	-0.002931139406
	1.020052471	-0.003009553803	-0.0006375760929	1.020732212	-0.003009748141
	1.020694779	-0.003054317652	1.020712508	-0.003077444688	6.645203385e-005
	1.02071543	-0.003138200899	1.020677256	-0.003105739782	1.020686728
	-0.003209002216	-4.967791634e-005	1.020634048	-0.003137796414	1.020634779
	-0.003191784384	1.02037259	-0.003046715733	1.020552708	-0.003177184809
	-0.0002225153406	1.020568475	-0.003118568898	1.020482365	-0.003071875985
	1.019643307	-0.002760890324	1.01949583	-0.002717059318	1.019827446
	-0.002846413759	1.019767894	-0.002858029053	-0.0007287864731	1.019211107
	-0.00257776859	-0.0007056695369	1.019364377	-0.002615775547	1.019136208
	-0.002526001521	1.018873262	-0.002422861092	1.018790084	-0.002382409229
	1.018514797	-0.002267811199	1.018033067	-0.002082358042	1.018025396
	-0.002089807515	1.01709356	-0.001708093999	1.017330407	-0.001757000847
	1.016766882	-0.001538106158	1.017544654	-0.001884210578	-0.0005898960237
	1.017303589	-0.001829588128	1.017702669	-0.001961082589	1.015894316
	-0.001296933453	5.668071987e-006	1.016420978	-0.001438188758	-0.0002900205501
	1.016540325	-0.001571859028	1.016733405	-0.001610054734	1.01614394
