96935	
	1.019207085	-0.004345493937	1.019184218	-0.00424974151	1.019184074
	-0.004067867104	1.019234605	-0.004431068543	1.019213182	-0.004392359841
	1.019166851	-0.004222995806	1.019185535	-0.004311655426	-0.0003640591656
	1.019160208	-0.004288838957	1.019132416	-0.004187829005	1.019187818
	-0.003598925564	1.019185706	-0.003649545281	1.019181924	-0.004021227549
	1.019179758	-0.003939520149	1.019186647	-0.003850982908	1.019188513
	-0.003734342595	1.019197251	-0.003712951986	1.019178912	-0.004041749464
	0.0001898875402	1.019169109	-0.00401482567	1.019174742	-0.004094309548
	1.019176968	-0.00418534822	1.019177293	-0.003953926824	1.019186978
	-0.004127096129	1.019115085	-0.004108313266	1.019163693	-0.003932082862
	1.019145557	-0.0040663884	1.01914597	-0.004147979636	-0.0002029748066
	1.019086066	-0.003982825368	1.01919633	-0.003559985455	1.01917575
	-0.003479823843	1.018969745	-0.003460226805	1.019100106	-0.003473328564
	1.019083842	-0.003548811165	1.01908956	-0.003511261972	0.0004973832821
	1.018939334	-0.003537569088	1.018955239	-0.003498094874	1.019264937
	-0.004525165995	1.019209866	-0.004297035245	1.019251239	-0.004496072259
	1.019248653	-0.004531188013	1.01921937	-0.004371755374	-0.0001983806885
	1.019244923	-0.004462444168	1.019230204	-0.004405978115	1.019313767
	-0.004679249738	1.019273338	-0.004564274263	-0.0003038905966	1.019280293
	-0.004600228032	1.019304686	-0.00470294725	1.019182762	-0.003754218964
	1.019167513	-0.003873784905	1.019178588	-0.003907997106	1.019178416
	-0.00382295795	0.0003868380679	1.019173269	-0.003817602078	1.019156566
	-0.003748832747	1.019043384	-0.003670591005	1.019100703	-0.003731599945
	1.019075654	-0.003590328746	0.0005201583669	1.019150486	-0.003691928153
	0.0004788622148	1.018905719	-0.003619799049	1.018924212	-0.003577422566
	1.019135188	-0.003639398742	1.018885802	-0.003712005978	1.019198485
	-0.004294078395	1.019195055	-0.004215557681	4.561124595e-005	1.019195246
	-0.004163493376	1.019212216	-0.004315969563	1.019176624	-0.004047093919
	1.019156094	-0.003966362388	1.019150022	-0.004050317407	1.019170408
	-0.003999035213	0.0004098631954	1.019165742	-0.004160304359	1.019183747
	-0.004230109027	1.019161223	-0.004102293933	1.019177826	-0.00409735566
	0.0003275687623	1.019060033	-0.004107662017	1.019106378	-0.004156006925
	1.019086665	-0.00420272829	1.019128188	-0.004252303936	-0.0005994109167
	1.019191676	-0.004358758636	1.019176258	-0.004349711639	1.019306012
	-0.004637238826	1.01924233	-0.004459441253	1.019321302	-0.004656459405
	1.019243501	-0.004475772901	-0.000544874375	1.019075044	-0.004066094337
	-0.0004037769803	1.018963023	-0.003963700106	1.019041574	-0.003951664379
	1.018970522	-0.00388674605	1.018728175	-0.003702049318	1.018837811
	-0.003771432466	1.019199001	-0.003632734081	1.019203722	-0.003562727206
	1.019217116	-0.003530419377	1.019197332	-0.003610832781	0.0003661311249
	1.019170437	-0.003877102924	0.0001872563382	1.019169359	-0.003671903494
	1.019192364	-0.003574961054	1.019179345	-0.003760245403	1.019182446
	-0.003650797358	0.0002534641195	1.019162666	-0.003777563367	1.019154519
	-0.003841213136	1.019124776	-0.00380622523	5.689642115e-005	1.019142444
	-0.003990506557	-1.713918566e-005	1.019010194	-0.003842914115	-0.00027754847
	1.019091714	-0.003745191561	1.019100495	-0.003829828454	1.019133795
	-0.003890724423	1.01894204	-0.003797830912	1.019137589	-0.003740395827
	1.019088965	-0.003926251873	1.019029494	-0.003753644066	1.018343511
	-0.003423765263	1.01860665	-0.0036178356	1.018479696	-0.003525377079
	1.018224447	-0.003323168244	1.019219914	-0.003489225056	1.019237271
	-0.00339388636	1.019216974	-0.003457262407	0.0003976392479	1.01923864
	-0.003390643759	1.019197292	-0.003411000399	1.019187628	-0.003446180859
	1.018984118	-0.003422274627	1.01912012	-0.003401335972	1.019110001
	-0.003437737072	0.0004700102991	1.018996026	-0.003386704932	1.019255613
	-0.003335363668	1.018770831	-0.003375149891	1.018701689	-0.003527916567
	1.018247201	-0.00337938886	1.018735125	-0.003449426077	1.01823153
	-0.003419653352	1.018752564	-0.003412332435	0.0005246220891	1.018206422
	-0.003457370407	1.018183677	-0.003497176679	1.018716329	-0.003488566054
	0.0005550834085	1.018684881	-0.003569378054	0.0005846268068	1.018158381
	-0.003536782806	1.018671437	-0.003612473611	1.018134943	-0.003577291611
	1.019380645	-0.004821730537	1.019357691	-0.004804434696	-0.00038097494
	1.01939379	-0.004924522684	1.019368348	-0.004931108235	1.019342555
	-0.004832945923	1.019238583	-0.004519104061	1.019226617	-0.00443166007
	2.612427602e-005	1.019212026	-0.004406820125	1.019225383	-0.004516534159
	1.019228353	-0.00461431437	1.01926342	-0.004623524672	1.019252489
	-0.004707137789	1.019247662	-0.004621337024	9.760260501e-005	1.019274714
	-0.004633951034	-7.672844747e-005	1.019269176	-0.004710000611	1.019297202
	-0.004744250355	1.019306451	-0.004915861699	1.019322915	-0.004863564936
	-0.000119163626	1.019345645	-0.004956238873	1.019292136	-0.004827901191
